central intelligence agency federal bureau investigation national security united states
midst sandy mild mile military quicken mill millimetre million mind
mine miner mineral schedule role ministry skim minority minus rug
accessory miracle mirror miserable mislead quiet missile missing mission mist
quilt Mister mistress misunderstand quit mixture moan mobile mode quite
moderate salad modest modify moist moisture molecule tank quiz reliance
monitor translation rack monument mood racial moral race shampoo racket
mortal mosquito radiate tennis radar motion motivate motive motor mould
mount radioactive mourn radiation solid mouthful radium radius radioactivity radish
mud muddy mug multiple multiply murder murderer muscle museum mushroom
rage raid rail railroad mute mutter mutton mutual reliable rag
mysterious mystery nail naked relevant namely nap narrow nasty tax
sleepy nationality quotation railway quote sacrifice naughty naval navigation slavery
register silly nearly require theatre necessary scan neck necklace rainbow
rapidly needless tiny reproduce Negro raise rake neither nephew nerve
nervous nest rank shift neutral rare range reliability newly triumph
ray seaport pronounce rat nitrogen throne rather ratio rational raw
reach solar noble rainy nod razor noisy none nonsense nor
tidy normally regulate settlement regulation reality northern regularly resignation tolerate 
slip notice noticeable noun novel troublesome trousers truck prosperity regardless
nucleus nuisance regret numerous nurse nursery nut nylon obey realm
object objection objective oblige observation temptation observer obstacle obtain regular
remains reap occasional saint occupation occupy occur occurrence ocean Oceania
similar odd odour rear scare offend offer sew officer sensible
rebel troop reasonable ticket receiver omit tan tick swell receive
receipt shopkeeper onto reception opera operate operation operational operator
recite opponent opportunity oppose residence oppress optical optimistic rehearsal rebellion
sober oral orange orbit orchestra order orderly ordinary ore organ
organic organism silver organize oriental origin original ornament orphan proportion
timid ought ounce propose proposal treat rob proportional prospect tropical
outer outlet outline outlook output outset reputation outskirt outstanding outward
outwards oven sausage overall overcoat recollect overhead overlook overnight overseas
overtake recommend owe owl own owner ownership recommendation pace pacific
pack shelf packet pad page pail royal painful translate painter
recorder pair throat pale palm pan recover pane panel pant
rein parade paradise thorough parallel parcel pardon parent recovery parliament
part partial partially participate particle particular sell partly partner tailor
reduce passage sake passion shear passport romantic paste pastime pat
patch reduction torrent rescue pattern pause pave pavement paw reed
payment pea peace peaceful peach peak tight pearl peasant pebble
peculiar peel peep transportation pencil penetrate peninsula penny pension republic
pepper per slit percent percentage rope perfectly reel road perfume
confess session slide confine confirm conflict confuse confusion  
